We,are,the,Knights,Who,Say,Ecky-ecky-ecky-ecky-pikang-zoom-boing-mumble-mumble
0.6293535207890101,-0.17508290562429268,2.0968444267151454,0.3922502822165922,1.3538876601840297,-1.0300062224791542,-0.572244581664445
0.4312396159708125,-0.28565682722976576,0.1949338205694896,-0.8440800756470739,-1.5436879893510342,-0.6742681925667902,-1.1268556005805501
-1.0655503145980454,0.27734997120088534,0.2992093735583757,0.3848275333915561,-0.4218581733142533,-0.33277137215407604,0.0037563771341631432
-1.161698794115693,1.1938817653099265,-0.7865010599754814,0.2690572053813811,0.897895948854574,0.5830437491435864,1.2138500261862788
0.5938364113304337,-0.4178896377288138,-1.0812844851820163,0.1088045130881893,-1.2571506424885008,-0.15133950327120083,0.7831334076618087
-0.19631099213009448,-1.3215582641687331,1.3069109866584419,-0.5299545976197789,1.3655803480566757,-0.6129534473865307,-0.8329251188889392
1.5433850277620782,0.041491807540254534,-0.08899425413847106,-1.8428931311358494,0.6250475622039268,-0.7282561643416111,1.0126216368133862
-0.318433039673112,-0.8607472749989815,-2.2615508087993437,1.1198116299981777,0.06369283324857855,-0.0931500762390257,1.2777090533163566
-0.03437427417959833,-1.471440281584382,0.26211044727530564,-0.5298550215060103,0.7108670151174997,0.051597635119456135,0.13470286607298906
0.15612023012922463,-0.2363818216560179,-0.23731083171746722,0.006439726222335006,-0.6858977606261802,0.4750417291148296,-0.7522383929138053
0.2989128327741822,0.3544424429947355,1.8621555254749467,1.7873435900329104,-1.6604136223467723,-1.3863408929465486,0.8931544555642651
-0.4888616006118353,1.256103472325442,0.5212596465695153,1.4143894908251937,0.9344688915082798,-0.10379630164935963,0.7616301566485509
1.5214775696415448,0.503951457201973,0.3918657868636716,-1.4389718932009234,0.9980625639407811,0.8291621555962149,-1.234896893834533
-3.0533493991314202,-2.873898288366564,-0.03160544304658872,0.6719722132341932,-1.4485323508793937,-1.3419566252494406,-0.1219752552714432
-0.9770759508704236,0.03987366326126596,-0.692499413944746,0.07562870732915213,-0.16440085266817045,-1.925057029211153,0.12616160294402914
-1.1375917078022484,1.0571456173435219,1.3791273571399203,-1.2128146593907452,-0.7650928295535473,-0.08042247407434702,-0.016148839958139104
-0.47365993719659566,-0.08305258217978687,0.19825986461916884,0.4499741375291435,-0.936810272277085,-0.7214681584421232,-0.17588521044412417
-2.923255375600025,0.36038743255610084,-1.3748301439398123,-1.8461964439002578,0.07821524283505994,1.2396457581095242,-0.9435912537965705
-0.216640846658877,0.48863759641002336,-0.8215729055190818,-0.41845496947321,-0.0059302703956053485,-0.14133324577922315,-0.7918068455407368
0.16848042239367422,0.12059622829495452,0.8246419100150986,0.4748404207091568,-0.43535604972193115,-0.49779790987624245,0.19077923592514834
1.1365723919132646,-1.103545423149904,-1.0975372819628062,0.2614896226943185,-0.22204101641443896,1.0515608837340975,0.7699235930156821
0.30779588755968484,0.23274672000133012,-0.39198526290754926,0.2888068817869645,0.4789179008675034,-0.5111019567593748,0.11465845521660632
0.0710492610589943,-0.09045700857312332,-1.0872987770780678,0.5573737812069292,-0.08041204420135496,-0.1942255702780754,-1.2969821471802632
-1.1433663155090976,0.14003715826738075,1.2187158271381366,0.857270638445375,-1.1539060972599076,0.4773901381952515,3.1699558309644758
0.35639145130451655,-1.9179648430614147,0.008181164660055563,-0.2166564781394083,-0.4843378669262318,1.531846209756544,0.4299888867283773
1.184847694793326,0.9909412322745587,1.8781140688295301,0.12010388757278553,-0.6170274220457519,-0.06976610643875344,0.3218350540278258
-1.324855118593896,1.2542633603292177,1.6469236743202982,0.08694541159996,1.5210625405654141,-0.8814997472974496,1.3581387999960848
-0.856930274691273,0.39558587378011956,-0.2712523101795146,0.46089650887253103,-0.3883384815416558,0.4925272782610164,0.8834491803544487
0.16257459821322381,0.1335816593495005,0.48892910222799035,0.7110465193820661,-0.3314599445157319,0.9721247956226513,0.4759307545081742
-0.8600611725118417,-1.5177788761038822,0.8793883100383565,0.15397996658681437,0.5027598579165813,0.33048820292282266,-0.2643400724174411
1.228404566544972,1.2762887099589857,-0.5492797902676659,-0.7525256828388276,0.03374554758858414,-2.1195871284185337,0.2471397492907525
-0.15863595344871417,0.6143703158319426,0.41085642798537253,0.8286152277739273,0.13988989721658246,-0.17990821150225106,-0.9186574165261032
-0.019457321084614194,0.8323581330647138,-0.5176248932963544,0.48447422890011255,-1.9328889365704964,1.3825822668261685,0.801774876843528
0.8357144304907157,-1.373294590223833,-0.15620633639520654,0.2864859145938407,0.7157636856143376,0.29445987432747356,-1.5794947361603884
-0.6739138261162032,-0.15371891074718694,-1.1960608629710596,2.2835335785598887,1.7039738330281597,0.37917073016788055,-0.7367872567332631
-1.5881983692486261,-0.5026638719585758,-1.0977601345026555,0.3369116278984345,-1.5294222767246344,0.7981729318860703,-0.3737431116705029
2.5365559132573945,-1.0502214907889282,-0.0010627250627951283,0.2706980102030316,-1.393079928089478,1.1561781688943849,0.8709536423044115
1.260123030409439,-1.0717321182092725,-0.5225800168790816,0.16594652353175293,0.448949271994023,1.377700250007893,-0.5137806612946872
1.2134403848836064,0.09318549290153837,-1.6884697261399981,1.0749204363393756,0.32249193386946157,-0.5191352964034859,-0.04158089276681608
-2.3409181952165623,-0.5735745169505774,-1.2998971913506252,-1.9842814944123983,0.4690480352386973,-0.16756719330658895,-0.3931531189235491
-1.36381324059123,0.25969798872810557,-0.8183719565988058,0.6610326409337236,-0.49746768200902364,0.3901250522046482,-0.34626834467889417
-0.7833257522121899,1.0242835316951255,-0.16179810491599095,-0.986627267744135,0.3943654830649246,-0.2854485961483575,0.2418517679398592
-1.6587216398358315,-0.5143712261615178,1.1628197436622625,-1.1775826441278874,1.203440900853154,-0.42854177361172663,1.5178168476226244
-0.6056754201335972,-0.8037825781395158,0.5537604265605472,0.07778541150828491,-0.3053506700542202,0.17601681266056218,0.7416385662174743
0.5364165157987923,0.13494533226551922,-0.8396345441928265,-1.1322571039843994,-0.5580298022796925,2.1646640916901108,0.0808090151667755
0.5189780521336606,0.9362789054355957,-0.18058641311798723,-0.5911230613503472,2.002607264858404,0.16612216607823962,-0.717684720216689
-2.209398436337752,1.8310382057685533,-0.19971745710638414,-1.2330154980800418,0.6385556079299954,0.6208719990393877,-0.6279573671147383
-1.0774046663318726,-0.05051083134674243,-0.020595926904938215,-1.614231247236657,0.3838916288979646,2.153643468274487,-0.2702602407261894
0.9408177445907809,0.3327429652327399,-0.6591596876237078,-0.5463055527265097,0.2616221807257908,0.11042301135956602,-0.39786785762632415
0.7930453958181698,0.15847848637836495,-0.5522122903558572,-1.1145472003045942,0.6970364316218558,1.242002644606526,0.27770928227032915
1.9927159522490903,0.3223969196518786,0.03277969583394101,-0.6948661251339051,0.1499732717797267,0.473478140555922,0.5406217845958422
-1.7754899037924854,0.6087411379684555,0.557081813265173,2.9111387515913503,0.44888642863168793,0.29597950080052926,1.5100107260082527
2.1917390701047115,1.31759002888647,0.03789035850983673,-0.7858835173245958,-0.059055963239864,-0.21889041127715533,0.8344249300061062
0.6000152385352159,-0.7505300188948112,-1.5090078736459973,0.5369191284356309,-1.2988770655663344,-1.30451445134588,-0.3584038308162821
-0.3561622833245038,0.6149290852192734,0.06768551170063937,0.43751103414503223,-0.5884747577820234,1.1444518282327438,-1.437686756505592
-0.884626009489211,-0.551157149909794,-0.20663796124342657,-0.5406478107367871,1.5134291784729226,-0.9811590478841135,1.701789234854642
-0.8606253592711486,0.32825966927258526,0.07024525614152129,-0.13698449982731825,-1.9029766225523905,-0.07721958487754375,0.02370047516935562
-0.29729624268923144,-0.09318417917656031,-0.4919471097441852,-0.07976636438258686,-1.1140171027795156,0.9597620676060472,-0.009195207887914583
0.16726371045338403,0.38555087912184155,0.930664319130996,0.8030115849045344,2.5615832494527897,-0.00684118094434146,0.06264684061276442
-2.014002319806016,1.1187644108563715,0.5108901946210744,0.18862790419647418,0.40982972672552465,-0.32403256354674254,-0.8884236855060433
-0.6841495680205428,-1.4038691800195227,-0.7921359533439923,0.7425352115779792,0.6521596973390301,-0.7793614200588037,-0.2601104135453911
-2.4244708711476424,-0.7995868088211173,-0.031855275745216446,-1.0487791466193896,1.405156554671458,-2.4270877140778717,-0.31554056387427354
1.3262735109161445,2.4287781565972772,-1.3848093697378012,0.18201139083385534,-0.8886899508545242,1.7369415899563703,0.27400965188193604
0.27036241183378645,1.0109111246792755,0.2533749880583733,0.9236460140612519,0.40666445379566557,-0.31753705698024176,-0.5486047017700015
0.6128848715424344,-2.527323696258005,0.0027680373688425026,0.5631878955297298,0.8540040007290753,0.6212189156736159,0.9480583534586725
-0.24597810695436967,-0.9743370926287303,0.9878555762476664,2.9309198675705774,-0.5540461701606507,0.9696402515353016,0.21378356497548054
1.349591569858516,0.5042014869788021,2.639040943135366,0.4194608814205942,0.44934794492358965,0.23094988881832107,0.017739618037095537
0.7202519041277838,-0.26762297116622136,1.1422578493641542,-0.5364773322595505,-0.14762467680228594,0.12004277070929904,0.7897011582705493
-0.8974841990735969,-1.0224822714426895,-0.4291820064393803,-0.3227287330959115,0.35327525283922034,1.4650365773073732,0.6802781320991986
1.0555455761939978,0.037078984295075224,-0.5129345237647557,0.07109388145854473,-0.6275010934308674,-2.39359081522704,1.3217563558271592
1.8530051668941272,1.7134584750612962,-0.08489222118108387,-0.4002642558359435,0.8487708915184135,2.009251320503215,0.6601752624695143
-1.400307268776585,-2.3997302319237597,-1.0371981360847269,0.0025416163645920857,0.9090799876702959,-0.2298493701031866,0.483943764118728
-0.20225097105161918,0.21511199353836263,-0.08314242587565211,-0.5960108259979304,0.12483654102435654,2.4832746626260715,0.21015257963524236
-0.9949884847567892,0.35222232004495424,-0.38910827705055906,-0.7565184555587615,0.0834547165755063,-0.7976365764236917,-0.9185518810488246
